rating,name
1,Роберт Де Ниро
2,Джек Николсон
3,Марлон Брандо
4,Дензел Вашингтон
5,Кэтрин Хепберн
6,Хамфри Богарт
7,Мерил Стрип
8,Дэниел Дэй-Льюис
9,Сидни Пуатье
10,Кларк Гейбл
11,Ингрид Бергман
12,Том Хэнкс
13,Элизабет Тейлор
14,Бетт Дэвис
15,Грегори Пек
16,Леонардо ДиКаприо
17,Кейт Бланшетт
18,Одри Хепберн
19,Спенсер Трейси
20,Кейт Уинслет
21,Шах Рух Хан
22,Виола Дэвис
23,София Лорен
24,Кэри Грант
25,Вивьен Ли
26,Мэрилин Монро
27,Лоуренс Оливье
28,Джеймс Стюарт
29,Стив МакКуин
30,Дайан Китон
31,Джулия Робертс
32,Джоди Фостер
33,Джуди Гарланд
34,Морган Фриман
35,Пол Ньюман
36,Генри Фонда
37,Катрин Денев
38,Грейс Келли
39,Хелен Миррен
40,Джеймс Кэгни
41,Анджела Бассет
42,Джонни Депп
43,Грета Гарбо
44,Оливия де Хэвилленд
45,Чарльз Чаплин
46,Сэцуко Хара
47,Джули Эндрюс
48,Монтгомери Клифт
49,Изабель Юппер
50,Аль Пачино
51,Рита Хейворт
52,Хэлли Берри
53,Джеймс Дин
54,Кирк Дуглас
55,Натали Вуд
56,Марчелло Мастроянни
57,Джоан Кроуфорд
58,Харрисон Форд
59,Сьюзан Сарандон
60,Джин Келли
61,Гленн Клоуз
62,Джоан Фонтейн
63,Джулианна Мур
64,Уилл Смит
65,Брюс Ли
66,Реджина Кинг
67,Анджелина Джоли
68,Джон Уэйн
69,Джейн Фонда
70,Чарльтон Хестон
71,Гэри Купер
72,Энтони Хопкинс
73,Лив Ульман
74,Натали Портман
75,Жерар Депардье
76,Форест Уитакер
77,Сандра Баллок
78,Дебора Керр
79,Тоширо Мифунэ
80,Дастин Хоффман
81,Моханлал
82,Эмма Томпсон
83,Том Круз
84,Мишель Пфайффер
85,Фэй Данауэй
86,Сэмюэл Л. Джексон
87,Питер О'Тул
88,Хит Леджер
89,Пенелопа Круз
90,Николь Кидман
91,Чедвик Боузман
92,Антонио Бандерас
93,Сигурни Уивер
94,Сальма Хайек
95,Дон Чидл
96,Фрэнсис МакДорманд
97,Кэти Бейтс
98,Омар Шариф
99,Эми Адамс
100,Хоакин Феникс
101,Джефф Бриджес
102,Бен Кингсли
103,Томми Ли Джонс
104,Роберт Редфорд
105,Джек Леммон
106,Кристофер Пламмер
107,Джордж К. Скотт
108,Робин Уильямс
109,Кристофер Уокен
110,Филип Сеймур Хоффман
111,Джордж Клуни
112,Джин Хэкмен
113,Брюс Уиллис
114,Шон Коннери
115,Иэн МакКеллен
116,Рассел Кроу
117,Билл Мюррей
118,Николас Кейдж
119,Джо Пеши
120,Брэд Питт
121,Кевин Костнер
122,Дональд Сазерленд
123,Клинт Иствуд
124,Майкл Дуглас
125,Роберт Дауни мл.
126,Ава Гарднер
127,Салли Филд
128,Дорис Дэй
129,Ширли Маклейн
130,Холли Хантер
131,Хилари Суонк
132,Клодетт Кольбер
133,Дайан Лэйн
134,Джессика Ланж
135,Глория Свонсон
136,Лорен Бэколл
137,Люси Лю
138,Норма Ширер
139,Бетт Мидлер
140,Мэри Тайлер Мур
141,Анна Маньяни
142,Джуди Денч
143,Шэрон Стоун
144,Ким Бейсингер
145,Гленда Джексон
146,Донна Рид
147,Деми Мур
148,Энн Хэтэуэй
149,Лайза Миннелли
150,Джина Дэвис
151,Питер Селлерс
152,Вуди Аллен
153,Мел Гибсон
154,Джим Кэрри
155,Марк Уолберг
156,Стив Мартин
157,Хавьер Бардем
158,Кристоф Вальц
159,Тим Роббинс
160,Арнольд Шварценеггер
161,Сильвестр Сталлоне
162,Вигго Мортенсен
163,Кристофер Ли
164,Джеффри Раш
165,Алек Гиннес
166,Ричард Бертон
167,Алек Болдуин
168,Джеймс Каан
169,Чиветел Эджиофор
170,Мадс Миккельсен
171,Бен Стиллер
172, Уиллем Дэфо
173, Эд Харрис
174,Харви Кейтель
175,Джон Войт
176,Дрю Бэрримор
177,Вайнона Райдер
178,Кэтлин Тернер
179,Ума Турман
180,Рене Руссо
181,Вупи Голдберг
182,Аннетт Бенинг
183,Мэгги Смит
184,Барбра Стрейзанд
185,Дженнифер Лоуренс
186,Джоан Вудворд
187,Мерседес МакКэмбридж
188,Анжелика Хьюстон
189,Дайанна Уист
190,Голди Хоун
191,Клаудия Кардинале
192,Гвинет Пэлтроу
193,Шарлиз Терон
194,Дебра Уингер
195,Марион Котийяр
196,Кристина Риччи
197,Жюльетт Бинош
198,Дэрил Ханна
199,Ширли Бут
200,Риз Уизерспун
201,Бенисио Дель Торо
202,Кевин Бейкон
203,Патрик Суэйзи
204,Майкл Кейн
205,Роберт Дюваль
206,Берт Ланкастер
207,Роберт Митчем
208,Колин Фаррелл
209,Уильям Холден
210,Эдвард Г. Робинсон
211,Уильям Пауэлл
212,Джаред Лето
213,Эррол Флинн
214,Гручо Маркс
215,Джеймс Мейсон
216,Бастер Китон
217,Орсон Уэллс
218,Фред Астер
219,Брэдли Купер
220,Гэри Олдман
221,Джуд Лоу
222,Пол Джаматти
223,Лиам Нисон
224,Мэтт Дэймон
225,Майкл Фассбендер
226,Кэрол Бернетт
227,Джессика Тэнди
228,Хелен Хант
229,Патриция Аркетт
230,Кармен Миранда
231,Кейт Хадсон
232,Кэтрин Зета-Джонс
233,Камерон Диаз
234,Дебби Рейнольдс
235,Эллен Бурстин
236,Морин О'Хара
237,Мирна Лой
238,Лена Хиди
239,Тони Коллетт
240,Лора Линни
241,Марлен Дитрих
242,Кэрол Ломбард
243,Джин Артур
244,Джин Харлоу
245, Джинджер Роджерс
246, Мэри Пикфорд
247,Мэй Уэст
248,Джиллиан Андерсон
249,Эмма Уотсон
250,Мег Райан
251,Алан Аркин
252,Курт Рассел
253,Джейк Джилленхол
254,Райан Гослинг
255,Колин Ферт
256,Джейми Фокс
257,Эдриен Броуди
258,Роберто Бениньи
259,Джереми Айронс
260,F. Мюррей Абрахам
261,Ричард Дрейфус
262,Питер Финч
263,Арт Карни
264,Клифф Робертсон
265,Ли Марвин
266,Рекс Харрисон
267,Энтони Куинн
268,Максимилиан Шелл
269,Том Харди
270,Дэвид Нивен
271,Уильям Хёрт
272,Юл Бриннер
273,Эрнест Боргнайн
274,Бенедикт Камбербэтч
275,Род Штайгер
276,Хлоя Грейс Моретц
277, Анна Кендрик
278,Эмили Уотсон
279,Хелена Бонэм Картер
280,Кира Найтли
281,Алексис Торп
282,Мэрион Дэвис
283,Скарлетт Йоханссон
284,Дакота Фаннинг
285,Дженнифер Энистон
286,Дженнифер Коннелли
287,Рэйчел МакАдамс
288,Кэри Маллиган
289,Мила Кунис
290,Аманда Сейфрид
291,Дженнифер Лопес
292,Нив Кэмпбелл
293,Файруза Балк
294,Джессика Альба
295,Кристен Стюарт
296,Джули Уолтерс
297,Руни Мара
298,Джейми Ли Кертис
299,Эмма Стоун
300,Кирстен Данст
301,Хосе Феррер
302,Бродерик Кроуфорд
303,Рональд Колман
304,Фредрик Марч
305,Рэй Милланд
306,Бинг Кросби
307,Пол Лукас
308,Роберт Донат
309,Пол Муни
310,Виктор МакЛаглен
311,Чарльз Лафтон
312,Уоллес Бири
313,Лайонел Бэрримор
314,Джефф Голдблюм
315,Крис Хемсворт
316,Уорнер Бакстер
317,Эмиль Яннингс
318,Крис Купер
319,Джим Бродбент
320,Джеймс Кобурн
321,Кьюба Гудинг мл.
322,Мартин Ландау
323,Джек Пэланс
324,Кевин Клайн
325,Дон Амече
326,Кейт Бекинсейл
327,Зои Дешанель
328,Мишель Уильямс
329,Милла Йовович
330,Селена Гомес
331,Рэйчел Вайсц
332,Кристен Белл
333,Кэтрин Хейгл
334,Лив Тайлер
335,Джессика Честейн
336, Меган Фокс
337, Бетти Уайт
338,Джеральдин Пейдж
339,Элиза Душку
340,Робин Райт
341,Лейтон Мистер
342,Дженнифер Джонс
343,Ширли Темпл
344,Джулия Луис-Дрейфус
345,Оливия Тирлби
346,Шер
347,Сисси Спейсек
348,Луиза Флетчер
349,Джули Кристи
350,Патрисия Нил
351,Хаинг С. Нгор
352,Луис Госсетт мл.
353,Джон Гилгуд
354,Тимоти Хаттон
355,Мелвин Дуглас
356,Джейсон Робардс
357,Джордж Бернс
358,Кристиан Бэйл
359,Итан Хоук
360,Бен Джонсон
361,Джон Миллс
362,Джек Альбертсон
363,Шон Пенн
364,Джордж Кеннеди
365,Уолтер Маттау
366,Мартин Бальзам
367,Питер Устинов
368,Эд Бегли
369,Джордж Чакирис
370,Хью Гриффит
371,Берл Айвз
372,Ред Баттонс
373,Эдмонд О'Брайен
374,Крис Пратт
375,Фрэнк Синатра
376,Энн Бэнкрофт
377,Ким Новак
378,Симона Синьоре
379,Эллиот Пейдж
380,Анджела Лэнсбери
381,Джуди Холлидей
382,Лоретта Янг
383,Ширли Джонс
384,Вера Фармига
385,Хелен Хейс
386,Мари Дресслер
387,Джанет Гейнор
388,Люпита Ньонго
389,Октавия Спенсер
390,Мелисса Лео
391,Мо'Ник
392,Марли Матлин
393,Тильда Суинтон
394,Дженнифер Хадсон
395,Рене Зеллвегер
396,Марсия Гей Харден
397,Анна Пакуин
398,Мариса Томей
399,Мерседес Рюль
400,Бренда Фрикер
401,Жан Рино
402,Джордж Сандерс
403,Дин Джаггер
404,Уолтер Хьюстон
405,Эдмунд Гвенн
406,Гарольд Рассел
407, Хью Грант
408,Барри Фицджеральд
409,Чарльз Кобурн
410,Ван Хефлин
411,Дональд Крисп
412,Томас Митчелл
413,Уолтер Бреннан
414,Джозеф Шильдкраут
415,Киану Ривз
416,Ченнинг Татум
417,Хью Джекман
418,Дуэйн Джонсон
419,Адам Сэндлер
420,Дэниел Рэдклифф
421, Дэниел Крейг
422,Генри Кавилл
423,Вин Дизель
424,Бен Аффлек
425,Крис Пайн
426,Олимпия Дукакис
427,Пегги Эшкрофт
428,Линда Хант
429,Морин Стэплтон
430,Мэри Стинбурген
431,Беатрис Стрейт
432,Ванесса Редгрейв
433,Ли Грант
434,Эйлин Хекарт
435,Клорис Личман
436,Рут Гордон
437,Эстель Парсонс
438,Сэнди Деннис
439,Шелли Уинтерс
440,Мэгги Джилленхол
441,Кэти Холмс
442,Пэтти Дюк
443,Рита Морено
444,Венди Хиллер
445,Миёси Умэки
446,Дороти Мэлоун
447,Джо Ван Флит
448,Ева Мари Сент
449,Глория Грэхэм
450,Ким Хантер
451,Ли Дж. Кобб
452,Эндрю Гарфилд
453,Джон Казале
454,Джереми Реннер
455,Стив Карелл
456,Жан Дюжарден
457,Крис Эванс
458,Джеймс Франко
459,Зак Галифианакис
460,Уилл Феррелл
461,Шайа ЛаБеуф
462,Сет Роген
463,Джозеф Гордон-Левитт
464,Райан Рейнольдс
465,Пол Радд
466,Джейсон Сегел
467,Джейсон Стэтхэм
468,Дик Ван Дайк
469,Джесси Айзенберг
470,Оуэн Уилсон
471,Джейсон Бейтман
472,Тайлер Перри
473,Лиам Хемсворт
474,Уильям Шатнер
475,Джин Уайлдер
476,Тора Берч
477,Клэр Тревор
478,Селеста Холм
479,Энн Бакстер
480,Куин Латифа
481,Этель Бэрримор
482,Розарио Доусон
483,Тереза Райт
484,Мэри Астор
485,Джейн Дарвелл
486,Алисия Викандер
487,Миа Васиковска
488,Эбигейл Бреслин
489,Гейл Сондергаард
490,Мелисса МакКарти
491,Тина Фей
492,Зои Салдана
493,Элизабет Мосс
494,Адрианна Палицки
495,Дженнифер Гарнер
496,Кристен Уиг
497,Джун Сквибб
498,Салли Хокинс
499,Кейли Куоко
500,Наоми Уоттс
501,Роберт Паттинсон
502,Чарли Ханнам
503, Николас Хоулт
504,Аарон Тейлор-Джонсон
